[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=1
RegistryKeyName=Age Of Empire-II The Conquerors
1036=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5w.mp3
1037=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5j.mp3
1038=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5x.mp3
1039=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5wg.mp3
1040=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5q.mp3
1041=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5u.mp3
1042=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5a2.mp3
1043=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5y.mp3
1044=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5i.mp3
1045=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5we.mp3
1046=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5e.mp3
1047=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5wd.mp3
1048=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5z2.mp3
1049=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6f.mp3
1050=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6c.mp3
1051=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6u.mp3
1052=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6q.mp3
1053=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6b.mp3
1054=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6g.mp3
1055=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6t.mp3
1056=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6e.mp3
1057=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6r.mp3
1058=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6k.mp3
1059=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6s.mp3
1060=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6v.mp3
1061=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6p.mp3
1062=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6d.mp3
1063=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6a.mp3
1064=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6l.mp3
1065=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6m.mp3
1066=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6w.mp3
1067=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6h.mp3
1068=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6i.mp3
1069=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6j.mp3
1070=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6n.mp3
1071=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w6o.mp3
1072=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7m.mp3
1073=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7j.mp3
1074=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7o.mp3
1075=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7i.mp3
1076=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7f.mp3
1077=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7a.mp3
1078=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7n.mp3
1079=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7h.mp3
1080=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7l.mp3
1081=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7q.mp3
1082=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7k.mp3
1083=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7e.mp3
1084=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7b.mp3
1085=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7d.mp3
1086=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7g.mp3
1087=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7p.mp3
1088=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w7c.mp3
1089=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\Wolf.mp3
1090=d:\games\Age Of Empires II -The Conquerors\Sound\stream\Aztecs.mp3
1091=d:\games\Age Of Empires II -The Conquerors\Sound\stream\BRITISH.MP3
1092=d:\games\Age Of Empires II -The Conquerors\Sound\stream\BYZANTIN.MP3
1093=d:\games\Age Of Empires II -The Conquerors\Sound\stream\CELT.MP3
1094=d:\games\Age Of Empires II -The Conquerors\Sound\stream\CHINESE.MP3
1095=d:\games\Age Of Empires II -The Conquerors\Sound\stream\COUNTDWN.MP3
1096=d:\games\Age Of Empires II -The Conquerors\Sound\stream\FRENCH.MP3
1097=d:\games\Age Of Empires II -The Conquerors\Sound\stream\GOTH.MP3
1098=d:\games\Age Of Empires II -The Conquerors\Sound\stream\Huns.mp3
1099=d:\games\Age Of Empires II -The Conquerors\Sound\stream\JAPANESE.MP3
1100=d:\games\Age Of Empires II -The Conquerors\Sound\stream\Koreans.mp3
1101=d:\games\Age Of Empires II -The Conquerors\Sound\stream\LOST.MP3
1102=d:\games\Age Of Empires II -The Conquerors\Sound\stream\Mayans.mp3
1103=d:\games\Age Of Empires II -The Conquerors\Sound\stream\MONGOL.MP3
1104=d:\games\Age Of Empires II -The Conquerors\Sound\stream\OPEN.MP3
1105=d:\games\Age Of Empires II -The Conquerors\Sound\stream\PERSIAN.MP3
1106=d:\games\Age Of Empires II -The Conquerors\Sound\stream\RANDOM.MP3
1107=d:\games\Age Of Empires II -The Conquerors\Sound\stream\SARACEN.MP3
1108=d:\games\Age Of Empires II -The Conquerors\Sound\stream\Spanish.mp3
1109=d:\games\Age Of Empires II -The Conquerors\Sound\stream\TEUTON.MP3
1110=d:\games\Age Of Empires II -The Conquerors\Sound\stream\TOWN.MP3
1111=d:\games\Age Of Empires II -The Conquerors\Sound\stream\TURK.MP3
1112=d:\games\Age Of Empires II -The Conquerors\Sound\stream\VIKING.MP3
1113=d:\games\Age Of Empires II -The Conquerors\Sound\stream\WON2.MP3
1114=d:\games\Age Of Empires II -The Conquerors\Sound\stream\WON1.MP3
1115=d:\games\Age Of Empires II -The Conquerors\Sound\stream\xopen.mp3
1116=d:\games\Age Of Empires II -The Conquerors\Sound\stream\xtown.mp3
1117=d:\games\Age Of Empires II -The Conquerors\Sound\stream\xcredits.mp3
1118=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s5end.mp3
1119=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s6end.mp3
1120=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s1.mp3
1121=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s1.mp3
1122=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s5.mp3
1123=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s5.mp3
1124=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s3.mp3
1125=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s1end.mp3
1126=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s6.mp3
1127=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s3end.mp3
1128=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s1end.mp3
1129=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s1end.mp3
1130=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s7.mp3
1131=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s4.mp3
1132=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s2.mp3
1133=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s6.mp3
1134=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s4.mp3
1135=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s6.mp3
1136=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s8.mp3
1137=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s2.mp3
1138=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s3end.mp3
1139=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s3.mp3
1140=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s1.mp3
1141=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s4end.mp3
1142=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s2end.mp3
1143=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s2.mp3
1144=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s6end.mp3
1145=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s4.mp3
1146=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s5end.mp3
1147=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s5.mp3
1148=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s5end.mp3
1149=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s1.mp3
1150=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s4end.mp3
1151=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s6end.mp3
1152=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s2.mp3
1153=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s3end.mp3
1154=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s3.mp3
1155=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s4end.mp3
1156=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc3s5.mp3
1157=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s6end.mp3
1158=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s3end.mp3
1159=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s4.mp3
1160=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s2end.mp3
1161=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s1end.mp3
1162=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s3.mp3
1163=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc1s6.mp3
1164=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s2end.mp3
1165=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s5end.mp3
1166=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s7end.mp3
1167=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc4s8end.mp3
1168=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s4end.mp3
1169=d:\games\Age Of Empires II -The Conquerors\Sound\campaign\xc2s2end.mp3
1170=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Cricket.wav
1171=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\tf4.wav
1172=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\tf3.wav
1173=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\tf2.wav
1174=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\tf1.wav
1175=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\tf8.wav
1176=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\tf6.wav
1177=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\tf7.wav
1178=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wave2.wav
1179=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wave4.wav
1180=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wave3.wav
1181=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wave1.wav
1182=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wave5.wav
1183=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wind1.wav
1184=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wind2.wav
1185=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\Wind3.wav
1186=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\jungle1.wav
1187=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\jungle2.wav
1188=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\jungle3.wav
1189=d:\games\Age Of Empires II -The Conquerors\Sound\terrain\jungle4.wav
1190=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - NoTerrainSound.lnk
1191=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - NormalMouse.lnk
1192=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - NoStartup.lnk
1193=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - NoMusic.lnk
1194=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - NoSound.lnk
1195=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - MFill.lnk
1196=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - MSync.lnk
1197=d:\games\Age Of Empires II -The Conquerors\Support\The Conquerors - NoSC.lnk
1198=d:\games\Age Of Empires II -The Conquerors\Support\Support.txt
1199=d:\games\Age Of Empires II -The Conquerors\Taunt\01 Yes.mp3
1200=d:\games\Age Of Empires II -The Conquerors\Taunt\02 No.mp3
1201=d:\games\Age Of Empires II -The Conquerors\Taunt\03 Food, please.mp3
1202=d:\games\Age Of Empires II -The Conquerors\Taunt\04 Wood, please.mp3
1203=d:\games\Age Of Empires II -The Conquerors\Taunt\05 Gold, PLease.mp3
1204=d:\games\Age Of Empires II -The Conquerors\Taunt\06 Stone, please.mp3
1205=d:\games\Age Of Empires II -The Conquerors\Taunt\07 Ahh.mp3
1206=d:\games\Age Of Empires II -The Conquerors\Taunt\08 All hail.mp3
1207=d:\games\Age Of Empires II -The Conquerors\Taunt\09 Oooh.mp3
1208=d:\games\Age Of Empires II -The Conquerors\Taunt\10 Back to Age 1.mp3
1209=d:\games\Age Of Empires II -The Conquerors\Taunt\11 Herb laugh.mp3
1210=d:\games\Age Of Empires II -The Conquerors\Taunt\12 Being rushed.mp3
1211=d:\games\Age Of Empires II -The Conquerors\Taunt\13 Blame your isp.mp3
1212=d:\games\Age Of Empires II -The Conquerors\Taunt\14 Start the game.mp3
1213=d:\games\Age Of Empires II -The Conquerors\Taunt\15 Don't Point That Thing.mp3
1214=d:\games\Age Of Empires II -The Conquerors\Taunt\16 Enemy Sighted.mp3
1215=d:\games\Age Of Empires II -The Conquerors\Taunt\17 It Is Good.mp3
1216=d:\games\Age Of Empires II -The Conquerors\Taunt\18 I Need a Monk.mp3
1217=d:\games\Age Of Empires II -The Conquerors\Taunt\19 Long Time No Siege.mp3
1218=d:\games\Age Of Empires II -The Conquerors\Taunt\20 My granny.mp3
1219=d:\games\Age Of Empires II -The Conquerors\Taunt\21 Nice Town I'll Take It.mp3
1220=d:\games\Age Of Empires II -The Conquerors\Taunt\22 Quit Touchin.mp3
1221=d:\games\Age Of Empires II -The Conquerors\Taunt\23 Raiding Party.mp3
1222=d:\games\Age Of Empires II -The Conquerors\Taunt\24 Dadgum.mp3
1223=d:\games\Age Of Empires II -The Conquerors\Taunt\25 Smite Me.mp3
1224=d:\games\Age Of Empires II -The Conquerors\Taunt\26 The wonder.mp3
1225=d:\games\Age Of Empires II -The Conquerors\Taunt\27 You play 2 hours.mp3
1226=d:\games\Age Of Empires II -The Conquerors\Taunt\28 You Should See the Other Guy.mp3
1227=d:\games\Age Of Empires II -The Conquerors\Taunt\29 Roggan.mp3
1228=d:\games\Age Of Empires II -The Conquerors\Taunt\30 Wololo.mp3
1229=d:\games\Age Of Empires II -The Conquerors\Taunt\31 Attack an Enemy Now.mp3
1230=d:\games\Age Of Empires II -The Conquerors\Taunt\32 Cease Creating Extra Villagers.mp3
1231=d:\games\Age Of Empires II -The Conquerors\Taunt\33 Create Extra Villagers.mp3
1232=d:\games\Age Of Empires II -The Conquerors\Taunt\34 Build a Navy.mp3
1233=d:\games\Age Of Empires II -The Conquerors\Taunt\35 Stop Building a Navy.mp3
1234=d:\games\Age Of Empires II -The Conquerors\Taunt\36 Wait for My Signal to Attack.mp3
1235=d:\games\Age Of Empires II -The Conquerors\Taunt\37 Build a Wonder.mp3
1236=d:\games\Age Of Empires II -The Conquerors\Taunt\38 Give Me Your Extra Resources.mp3
1237=d:\games\Age Of Empires II -The Conquerors\Taunt\39 Ally.mp3
1238=d:\games\Age Of Empires II -The Conquerors\Taunt\40 Enemy.mp3
1239=d:\games\Age Of Empires II -The Conquerors\Taunt\41 Neutral.mp3
1240=d:\games\Age Of Empires II -The Conquerors\Taunt\42 What Age Are You In.mp3
1241=d:\games\Age Of Empires II -The Conquerors\age2_x1.exe
1242=d:\games\Age Of Empires II -The Conquerors\EBUEula.dll
1243=d:\games\Age Of Empires II -The Conquerors\ebueulax.dll
1244=d:\games\Age Of Empires II -The Conquerors\EBUSetup.sem
1245=d:\games\Age Of Empires II -The Conquerors\empires2.exe
1246=d:\games\Age Of Empires II -The Conquerors\EULA.RTF
1247=d:\games\Age Of Empires II -The Conquerors\EULAx.RTF
1248=d:\games\Age Of Empires II -The Conquerors\fonts.bat
1249=d:\games\Age Of Empires II -The Conquerors\HA312W32.DLL
1250=d:\games\Age Of Empires II -The Conquerors\language.dll
1251=d:\games\Age Of Empires II -The Conquerors\language_x1.dll
1252=d:\games\Age Of Empires II -The Conquerors\myth.acm
1253=d:\games\Age Of Empires II -The Conquerors\mythxpak.exe
1254=d:\games\Age Of Empires II -The Conquerors\player.nfo
1255=d:\games\Age Of Empires II -The Conquerors\player.nfx
1256=d:\games\Age Of Empires II -The Conquerors\Readme.rtf
1257=d:\games\Age Of Empires II -The Conquerors\Readmex.rtf
1258=d:\games\Age Of Empires II -The Conquerors\scenariobkg.bmp
1259=d:\games\Age Of Empires II -The Conquerors\setup.bat
1260=d:\games\Age Of Empires II -The Conquerors\setup.PIF
1261=d:\games\Age Of Empires II -The Conquerors\SETUPENU.DLL
1262=d:\games\Age Of Empires II -The Conquerors\SETUPREG.EXE
1263=d:\games\Age Of Empires II -The Conquerors\SHW32.DLL
1264=d:\games\Age Of Empires II -The Conquerors\STPENUX.DLL
1265=C:\WINDOWS\Start Menu\Programs\Age Of Empire-II The Conquerors\Remove Age Of Empire-II The Conquerors.lnk
[Fonts]
0=C:\WINDOWS\FONTS\Georgiaz.TTF
1=C:\WINDOWS\FONTS\Georgiai.TTF
2=C:\WINDOWS\FONTS\georgia.ttf
3=C:\WINDOWS\FONTS\Georgiab.TTF
4=C:\WINDOWS\FONTS\LBRITEDI.TTF
5=C:\WINDOWS\FONTS\LBRITEI.TTF
6=C:\WINDOWS\FONTS\LBRITE.TTF
7=C:\WINDOWS\FONTS\LBRITED.TTF
8=C:\WINDOWS\FONTS\LBLACK.TTF
9=C:\WINDOWS\FONTS\LCALLIG.TTF
10=C:\WINDOWS\FONTS\Papyrus.TTF
11=C:\WINDOWS\FONTS\Poorich.TTF
12=C:\WINDOWS\FONTS\VINERITC.TTF
[Strings]
IDS_STRING1=Are you sure you want to completely remove the selected application and all of its components?
IDS_STRING2=Confirm File Deletion
IDS_STRING3=The system indicates that the following shared file is no longer used by any programs.
IDS_STRING4=Remove Shared File?
IDS_STRING5=Uninstall successfully completed.
IDS_STRING6=Uninstall
IDS_STRING7=If any programs are still using this file and it is removed, those programs may not function. Are you sure you want to remove the shared file?
IDS_STRING8=Uninstall was partially successful.
IDS_ADMINPRIVILEGESNEEDED=Administrative privileges are needed to uninstall this software.
IDS_YES=&Yes
IDS_NO=&No
IDS_YESTOALL=Yes to &All
IDS_REMOVINGFILE=Removing File:
